id	asm_name	assembly_accession	bioproject	biosample	ftp_path	infraspecific_name	organism_name	score_faa	score_fna	score_rrna	score_trna	seq_rel_date	species_taxid	submitter	taxid	kingdom	phylum	class	order	family	genus	species	strain	combined_name	protein_count	protein_total_length	marker_count	marker_lineage	completeness	contamination	strain_heterogeneity	genome_size	#_ambiguous_bases	#_scaffolds	#_contigs	n50_scaffolds	n50_contigs	gc_scaffolds>1kbp	gc_std_scaffolds>1kbp)	coding_density	translation_table	#_predicted_genes
G000006745	ASM674v1	GCF_000006745.1	PRJNA57623	SAMN02603969	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/745/GCF_000006745.1_ASM674v1	strain=N16961	Vibrio cholerae O1 biovar El Tor str. N16961	1	0.998	0.9	1	1/9/01	666	TIGR	243277	Bacteria	Proteobacteria	Gammaproteobacteria	Vibrionales	Vibrionaceae	Vibrio	Vibrio_cholerae	Vibrio_cholerae_O1_biovar_El_Tor_str_N16961	Vibrio cholerae O1 biovar El Tor str. N16961	3594	1184587	360	g__Vibrio (UID4878)	99.86	0.03	0	4033464	2	2	2	2961149	2961147	47.49	0.43	86.41	11	3594
G000006785	ASM678v2	GCF_000006785.2	PRJNA57845	SAMN02604089	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/785/GCF_000006785.2_ASM678v2	strain=SF370	Streptococcus pyogenes M1 GAS	1	1	0.6	1	4/1/14	1314	Univ. Oklahoma	160490	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus_pyogenes	Streptococcus_pyogenes_M1_GAS	Streptococcus pyogenes M1 GAS SF370	1776	539188	277	f__Streptococcaceae (UID545)	100	0	0	1852433	0	1	1	1852433	1852433	38.51	0	85.6	11	1776
G000006845	ASM684v1	GCF_000006845.1	PRJNA57611	SAMN02604088	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/845/GCF_000006845.1_ASM684v1	strain=FA 1090	Neisseria gonorrhoeae FA 1090	1	1	1	1	2/14/05	485	Univ. Oklahoma	242231	Bacteria	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria	Neisseria_gonorrhoeae	Neisseria_gonorrhoeae_FA_1090	Neisseria gonorrhoeae FA 1090	2142	609210	323	g__Neisseria (UID3907)	99.82	0.21	0	2153922	0	1	1	2153922	2153922	52.69	0	83.15	11	2142
G000006865	ASM686v1	GCF_000006865.1	PRJNA57671	SAMN02603339	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/865/GCF_000006865.1_ASM686v1	strain=IL1403	Lactococcus lactis subsp. lactis Il1403	1	1	1	1	3/21/01	1358	INRA	272623	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	Lactococcus_lactis	Lactococcus_lactis_subsp_lactis_Il1403	Lactococcus lactis subsp. lactis Il1403 IL1403	2383	693662	310	o__Lactobacillales (UID543)	100	0	0	2365589	0	1	1	2365589	2365589	35.33	0	86.24	11	2383
G000006925	ASM692v2	GCF_000006925.2	PRJNA62907	SAMN02603599	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/925/GCF_000006925.2_ASM692v2	strain=301	Shigella flexneri 2a str. 301	1	0.998	1	1	8/3/11	623	Microbial Genome Center of ChMPH	198214	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Shigella	Shigella_flexneri	Shigella_flexneri_2a_str_301	Shigella flexneri 2a str. 301	5003	1415151	372	f__Enterobacteriaceae (UID5203)	99.7	0.21	0	4828820	6	2	2	4607202	4607196	50.65	3.46	86.08	11	5003
G000006965	ASM696v1	GCF_000006965.1	PRJNA57603	SAMEA3283068	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/965/GCF_000006965.1_ASM696v1	strain=1021	Sinorhizobium meliloti 1021	1	0.997	0.1	1	5/6/03	382	MELILO	266834	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Sinorhizobium	Sinorhizobium_meliloti	Sinorhizobium_meliloti_1021	Sinorhizobium meliloti 1021	6303	1956944	373	g__Ensifer (UID3566)	99.28	0.31	0	6691694	10	3	3	3654135	3654135	62.17	1.1	86.03	11	6303
G000006985	ASM698v1	GCF_000006985.1	PRJNA57897	SAMN02604006	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/985/GCF_000006985.1_ASM698v1	strain=TLS	Chlorobium tepidum TLS	1	1	0.8	1	7/2/02	1097	TIGR	194439	Bacteria	Chlorobi	Chlorobia	Chlorobiales	Chlorobiaceae	Chlorobaculum	Chlorobaculum_tepidum	Chlorobium_tepidum_TLS	Chlorobium tepidum TLS	2009	639065	334	k__Bacteria (UID2570)	98.9	0.55	0	2154946	0	1	1	2154946	2154946	56.53	0	87.23	11	2009
G000007145	ASM714v1	GCF_000007145.1	PRJNA57887	SAMN02603845	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/145/GCF_000007145.1_ASM714v1	strain=ATCC 33913	Xanthomonas campestris pv. campestris str. ATCC 33913	1	1	0.9	1	5/24/02	339	Sao Paulo state (Brazil) Consortium	190485	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Xanthomonas_campestris	Xanthomonas_campestris_pv_campestris_str_ATCC_33913	Xanthomonas campestris pv. campestris str. ATCC 33913	4292	1472146	358	c__Gammaproteobacteria (UID4202)	99.64	0	0	5076188	16	1	1	5076188	5076172	65.07	0	85.32	11	4292
G000007265	ASM726v1	GCF_000007265.1	PRJNA57943	SAMN02604013	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/265/GCF_000007265.1_ASM726v1	strain=2603V/R	Streptococcus agalactiae 2603V/R	1	1	1	1	8/28/02	1311	TIGR	208435	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus_agalactiae	Streptococcus_agalactiae_2603V_R	Streptococcus agalactiae 2603V/R	2106	643747	298	f__Streptococcaceae (UID545)	100	0.18	0	2160267	0	1	1	2160267	2160267	35.65	0	87.65	11	2106
G000007325	ASM732v1	GCF_000007325.1	PRJNA57885	SAMN02603417	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/325/GCF_000007325.1_ASM732v1	strain=ATCC 25586	Fusobacterium nucleatum subsp. nucleatum ATCC 25586	1	1	1	1	4/9/02	851	Integrated Genomics	190304	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Fusobacterium	Fusobacterium_nucleatum	Fusobacterium_nucleatum_subsp_nucleatum_ATCC_25586	Fusobacterium nucleatum subsp. nucleatum ATCC 25586	2022	670780	297	k__Bacteria (UID2329)	99.95	0	0	2174500	1	1	1	2174500	2174499	27.15	0	90.75	11	2022
